math,eng,chinese,type,avg
46,7,22,,
84,12,89,,
15,24,5,,
83,98,85,,
77,33,45,,
59,54,72,,
34,93,29,,
35,29,84,,
27,88,59,,
41,80,76,,
22,17,46,,
26,100,8,,
86,16,6,,
41,5,42,,
91,87,6,,
30,75,86,,
57,86,21,,
4,16,74,,
84,94,11,,
47,83,92,,
6,24,57,,
29,45,62,,
91,67,18,,
43,45,64,,
63,71,12,,
98,58,72,,
30,11,84,,
19,49,11,,
22,35,82,,
7,68,71,,
76,67,72,,
16,64,55,,
81,53,37,,
55,66,51,,
61,61,83,,
64,64,74,,
29,43,87,,
80,48,54,,
6,1,21,,
16,87,19,,
54,15,89,,
36,59,94,,
90,40,48,,
48,5,80,,
88,3,51,,
44,77,6,,
45,40,4,,
48,1,35,,
31,53,69,,
0,41,79,,
15,37,9,,
82,28,10,,
82,1,23,,
41,54,45,,
8,61,71,,
67,50,8,,
98,76,76,,
44,51,21,,
76,73,29,,
4,65,31,,
60,65,54,,
60,11,75,,
97,11,72,,
17,50,58,,
27,91,54,,
8,85,32,,
17,47,62,,
71,63,100,,
85,97,52,,
36,29,51,,
36,25,87,,
21,84,39,,
47,55,26,,
19,28,57,,
7,10,4,,
30,78,64,,
71,53,66,,
12,64,86,,
59,9,82,,
24,30,17,,
23,38,11,,
82,13,36,,
33,11,37,,
36,85,82,,
78,8,75,,
38,92,93,,
76,13,60,,
19,38,90,,
80,57,88,,
76,68,59,,
1,42,52,,
96,80,87,,
18,62,67,,
6,92,39,,
95,24,94,,
75,41,56,,
21,86,12,,
53,57,18,,
95,53,41,,
31,0,37,,
57,30,20,,
35,73,75,,
85,66,28,,
44,25,85,,
21,16,55,,
18,33,87,,
7,25,29,,
56,28,20,,
48,12,19,,
76,63,32,,
80,37,68,,
62,63,90,,
75,8,31,,
17,4,90,,
80,34,35,,
40,100,16,,
70,98,36,,
13,17,86,,
1,27,83,,
8,93,44,,
85,40,66,,
33,24,68,,
81,24,59,,
44,43,47,,
30,64,79,,
5,23,20,,
19,45,45,,
36,80,76,,
38,29,1,,
59,76,18,,
93,71,10,,
3,72,30,,
62,64,16,,
30,60,19,,
7,97,16,,
30,81,8,,
7,26,39,,
0,44,23,,
61,26,67,,
88,0,97,,
21,98,66,,
26,39,88,,
36,80,83,,
38,43,35,,
97,18,41,,
40,21,89,,
95,64,80,,
5,8,43,,
15,61,97,,
93,75,4,,
43,85,44,,
98,82,39,,
77,72,28,,
68,52,26,,
38,48,42,,
33,7,2,,
75,98,84,,
59,36,93,,
21,38,66,,
35,63,27,,
42,57,89,,
67,38,97,,
68,71,1,,
6,84,54,,
17,20,32,,
95,67,65,,
15,92,3,,
3,76,78,,
46,56,63,,
92,85,34,,
10,5,3,,
38,50,34,,
10,72,24,,
56,97,24,,
2,60,9,,
41,48,62,,
86,74,70,,
3,54,7,,
12,2,92,,
45,54,86,,
38,52,89,,
92,67,18,,
73,58,11,,
94,42,65,,
63,22,46,,
37,28,7,,
8,100,87,,
65,82,27,,
45,56,85,,
14,76,35,,
20,19,52,,
33,90,57,,
91,9,74,,
59,18,6,,
9,46,78,,
96,21,14,,
15,25,93,,
54,97,41,,
7,37,80,,
77,28,3,,
40,59,12,,
23,97,54,,
32,87,43,,
33,71,94,,
47,24,89,,
66,24,32,,
74,30,51,,
4,77,40,,
72,57,88,,
15,93,78,,
61,9,47,,
73,27,69,,
2,87,41,,
91,39,31,,
37,93,94,,
98,5,100,,
45,90,52,,
80,97,13,,
19,48,48,,
35,95,91,,
77,92,44,,
19,41,97,,
91,97,61,,
74,45,34,,
49,35,29,,
70,74,79,,
20,71,68,,
18,75,15,,
84,68,70,,
45,56,30,,
29,45,62,,
90,76,19,,
95,15,43,,
70,100,47,,
51,43,20,,
47,31,98,,
70,53,87,,
49,100,98,,
20,93,11,,
64,100,94,,
87,40,16,,
42,48,44,,
28,53,39,,
46,85,67,,
6,79,13,,
71,80,30,,
86,19,40,,
25,78,27,,
17,89,50,,
87,34,97,,
25,52,92,,
90,56,30,,
7,65,67,,
94,77,6,,
30,44,61,,
59,41,34,,
56,20,14,,
15,71,10,,
80,91,21,,
8,62,27,,
38,74,3,,
48,53,3,,
85,92,31,,
87,82,59,,
28,54,21,,
83,30,4,,
87,70,79,,
31,43,58,,
84,45,41,,
51,8,86,,
100,12,56,,
32,98,29,,
83,52,21,,
78,85,67,,
70,90,19,,
16,35,68,,
8,30,35,,
93,17,37,,
51,51,8,,
86,83,2,,
44,62,23,,
92,100,2,,
92,84,65,,
58,83,93,,
86,52,28,,
3,79,71,,
4,90,28,,
99,93,34,,
77,94,95,,
54,74,36,,
80,31,89,,
31,18,31,,
0,66,51,,
76,92,37,,
75,93,53,,
42,14,20,,
14,49,80,,
22,39,52,,
50,68,61,,
36,14,48,,
4,53,86,,
88,95,86,,
64,22,20,,
89,49,7,,
84,0,15,,
82,24,65,,
31,23,44,,
90,29,2,,
38,95,45,,
0,93,60,,
49,58,94,,
39,22,12,,
100,76,92,,
90,9,63,,
94,13,30,,
37,84,57,,
81,57,64,,
81,36,70,,
99,97,80,,
86,56,60,,
13,16,5,,
81,33,38,,
71,14,78,,
87,17,85,,
72,68,34,,
63,26,5,,
60,65,0,,
91,32,17,,
32,8,14,,
73,11,17,,
34,27,55,,
84,44,89,,
55,81,26,,
72,4,29,,
72,5,19,,
19,75,71,,
5,81,70,,
71,87,96,,
16,23,53,,
42,31,16,,
24,68,73,,
14,95,67,,
14,30,56,,
91,49,98,,
75,56,72,,
31,69,98,,
21,16,5,,
93,26,75,,
86,51,14,,
83,66,34,,
86,92,95,,
38,31,55,,
94,32,40,,
50,56,3,,
96,0,61,,
15,48,42,,
23,5,7,,
0,67,81,,
17,30,26,,
42,98,25,,
91,42,44,,
96,98,74,,
71,39,33,,
49,98,84,,
85,64,10,,
82,16,67,,
74,18,69,,
41,93,74,,
4,33,20,,
76,48,13,,
94,43,15,,
55,47,70,,
19,6,87,,
2,91,85,,
73,19,40,,
73,38,42,,
50,94,33,,
89,75,55,,
14,18,43,,
67,96,9,,
38,52,25,,
55,28,30,,
77,20,2,,
72,95,15,,
65,31,93,,
94,7,21,,
26,91,66,,
34,62,88,,
68,82,93,,
34,37,60,,
46,81,38,,
89,83,9,,
48,8,8,,
77,84,43,,
48,3,95,,
34,30,78,,
51,42,48,,
17,47,84,,
72,88,36,,
85,83,78,,
65,21,8,,
34,23,33,,
50,14,7,,
10,87,11,,
80,55,11,,
0,42,51,,
37,9,52,,
95,28,88,,
87,84,20,,
45,4,11,,
65,65,8,,
69,44,71,,
90,60,77,,
33,100,31,,
17,29,16,,
17,84,50,,
84,26,57,,
55,2,79,,
34,20,20,,
62,84,91,,
38,49,84,,
28,76,60,,
66,25,93,,
20,91,14,,
43,60,60,,
92,31,78,,
21,39,43,,
21,55,82,,
68,64,26,,
94,45,15,,
55,64,4,,
86,97,15,,
63,27,55,,
88,35,68,,
68,90,17,,
28,21,25,,
33,43,51,,
86,49,96,,
95,4,25,,
48,35,38,,
13,100,9,,
7,46,66,,
60,61,97,,
26,5,79,,
81,73,63,,
13,76,98,,
65,63,12,,
63,70,91,,
67,48,48,,
25,40,82,,
23,87,38,,
26,54,22,,
63,37,48,,
39,0,1,,
21,12,52,,
77,83,29,,
58,96,37,,
85,0,46,,
62,8,70,,
20,23,50,,
16,71,50,,
16,100,37,,
92,15,28,,
55,62,95,,
53,95,0,,
11,59,62,,
8,0,57,,
52,97,31,,
78,24,72,,
40,47,32,,
64,56,85,,
51,18,40,,
17,46,31,,
10,11,27,,
81,82,80,,
16,75,71,,
38,45,17,,
14,83,41,,
65,87,90,,
62,91,30,,
20,24,55,,
46,46,51,,
88,71,39,,
15,7,74,,
28,11,95,,
14,78,54,,
85,95,78,,
11,99,33,,
31,88,75,,
85,33,70,,
5,37,64,,
2,36,85,,
81,52,88,,
33,79,82,,
91,89,84,,
14,49,35,,
54,18,11,,
15,32,81,,
30,88,1,,
59,61,17,,
28,51,2,,
30,97,21,,
74,98,45,,
33,7,12,,
18,18,32,,
33,57,97,,
19,55,98,,
36,5,64,,
62,80,26,,
44,73,94,,
85,94,65,,
36,1,59,,
32,4,68,,
57,12,79,,
68,58,36,,
42,52,91,,
35,98,11,,
54,99,26,,
91,49,100,,
10,66,81,,
56,55,65,,
63,59,84,,
14,70,34,,
12,10,18,,
78,58,64,,
25,92,0,,
56,26,72,,
56,39,92,,
9,8,14,,
58,45,14,,
74,47,76,,
63,54,46,,
92,82,74,,
48,46,31,,
75,59,10,,
48,51,34,,
61,25,3,,
72,27,96,,
40,64,37,,
64,25,70,,
40,67,34,,
18,43,90,,
30,5,59,,
52,56,87,,
51,93,5,,
40,5,42,,
84,29,10,,
15,70,4,,
10,95,88,,
67,82,45,,
24,58,55,,
65,6,29,,
32,90,9,,
3,81,33,,
30,14,74,,
20,68,89,,
21,60,25,,
47,43,82,,
37,76,47,,
83,63,14,,
17,5,94,,
13,71,79,,
46,84,90,,
80,97,65,,
76,43,97,,
89,42,86,,
5,6,75,,
87,84,57,,
32,32,75,,
55,64,72,,
71,81,18,,
0,78,53,,
80,7,52,,
63,13,5,,
12,1,99,,
93,48,24,,
34,28,57,,
76,89,100,,
30,4,77,,
60,6,70,,
25,23,52,,
21,70,31,,
93,59,35,,
69,4,15,,
67,99,91,,
82,19,20,,
34,42,11,,
15,64,13,,
97,41,49,,
65,15,50,,
43,20,85,,
67,73,14,,
29,20,17,,
97,86,25,,
28,32,96,,
45,49,18,,
82,59,27,,
96,49,81,,
49,62,51,,
60,4,94,,
76,37,58,,
3,70,43,,
22,56,32,,
41,45,76,,
1,37,41,,
50,35,17,,
57,7,67,,
78,23,52,,
49,43,80,,
4,23,14,,
16,92,54,,
45,8,90,,
84,12,80,,
88,86,33,,
97,57,67,,
29,54,5,,
46,86,88,,
8,43,25,,
37,25,31,,
38,14,6,,
36,57,19,,
48,3,35,,
79,44,35,,
10,4,59,,
81,13,49,,
74,80,60,,
86,56,45,,
76,3,58,,
37,65,64,,
33,54,41,,
92,17,32,,
27,75,99,,
13,23,98,,
8,77,87,,
30,67,52,,
88,31,81,,
77,5,42,,
26,75,61,,
2,34,42,,
89,38,18,,
89,35,61,,
94,88,1,,
34,88,3,,
33,19,34,,
27,91,30,,
64,63,25,,
37,97,78,,
88,98,35,,
63,40,24,,
72,23,3,,
13,14,65,,
49,11,69,,
47,31,47,,
87,99,35,,
91,67,54,,
57,61,71,,
6,80,94,,
27,12,44,,
87,31,61,,
91,44,37,,
65,50,31,,
33,91,67,,
36,85,17,,
63,22,86,,
15,25,71,,
54,38,55,,
27,5,12,,
95,100,6,,
82,56,98,,
30,39,61,,
70,29,31,,
84,36,56,,
100,10,2,,
8,25,82,,
77,54,10,,
10,44,91,,
7,53,35,,
11,42,27,,
37,36,24,,
74,91,92,,
76,3,12,,
1,70,20,,
93,99,75,,
75,68,44,,
94,33,87,,
55,86,49,,
83,3,95,,
78,85,60,,
51,46,88,,
39,18,64,,
41,60,83,,
42,73,86,,
95,100,42,,
47,68,72,,
77,54,42,,
62,11,2,,
26,33,50,,
48,36,99,,
15,68,30,,
31,33,33,,
77,91,61,,
51,79,5,,
75,28,97,,
67,47,19,,
29,18,41,,
46,62,22,,
15,11,78,,
21,79,13,,
98,90,70,,
30,15,19,,
54,14,48,,
52,57,84,,
47,58,89,,
19,60,96,,
61,37,34,,
6,84,55,,
29,61,81,,
90,11,78,,
87,54,73,,
94,4,23,,
77,27,4,,
24,33,17,,
6,52,62,,
20,88,1,,
17,21,55,,
100,68,65,,
65,75,19,,
76,47,29,,
41,66,31,,
12,10,76,,
72,19,94,,
61,28,85,,
14,75,67,,
33,37,39,,
41,43,80,,
2,41,31,,
24,7,53,,
44,42,71,,
1,53,52,,
20,100,97,,
57,39,5,,
7,71,82,,
82,39,92,,
42,2,53,,
10,32,12,,
22,16,32,,
50,13,46,,
2,82,6,,
46,12,81,,
50,96,35,,
66,36,74,,
53,77,2,,
35,96,9,,
46,57,90,,
23,89,8,,
22,79,47,,
90,26,39,,
1,4,77,,
53,40,58,,
67,43,37,,
77,83,39,,
63,55,13,,
4,80,21,,
83,59,24,,
9,65,84,,
45,87,63,,
54,61,49,,
62,97,88,,
97,72,98,,
29,52,84,,
28,25,74,,
51,100,25,,
51,70,22,,
0,65,85,,
75,33,0,,
38,81,81,,
31,1,3,,
0,63,79,,
51,97,48,,
6,88,7,,
37,77,88,,
92,86,6,,
3,95,15,,
49,2,52,,
25,81,17,,
99,54,20,,
89,63,87,,
66,81,66,,
59,44,67,,
82,72,42,,
71,32,100,,
36,44,41,,
53,92,63,,
43,17,48,,
18,2,23,,
43,3,52,,
20,74,28,,
12,49,21,,
35,42,30,,
34,64,86,,
28,17,16,,
56,0,23,,
72,90,43,,
44,51,91,,
93,22,88,,
82,64,72,,
24,70,34,,
73,95,78,,
2,3,81,,
81,1,22,,
59,97,13,,
99,61,85,,
29,80,22,,
45,1,0,,
67,64,25,,
85,67,84,,
28,86,94,,
64,71,83,,
38,69,40,,
7,81,52,,
87,77,45,,
69,8,81,,
17,50,45,,
72,37,71,,
43,57,63,,
23,72,18,,
60,66,2,,
48,0,93,,
38,66,45,,
89,0,71,,
42,61,52,,
30,47,12,,
48,81,8,,
24,79,35,,
12,34,73,,
36,16,10,,
41,42,71,,
49,59,0,,
96,29,68,,
95,46,84,,
94,94,30,,
8,5,87,,
99,19,38,,
50,21,61,,
62,66,68,,
31,10,39,,
48,89,80,,
14,18,86,,
96,27,17,,
56,80,36,,
83,33,89,,
75,3,59,,
9,55,40,,
85,90,19,,
96,39,34,,
30,24,55,,
7,74,80,,
50,61,32,,
94,0,96,,
22,33,66,,
82,64,63,,
65,14,36,,
1,2,68,,
43,22,4,,
4,95,77,,
27,6,0,,
93,86,7,,
3,26,16,,
75,77,100,,
3,19,10,,
16,75,13,,
13,26,82,,
49,58,61,,
34,43,68,,
35,83,34,,
48,32,3,,
57,65,37,,
54,84,23,,
78,21,29,,
3,50,13,,
66,87,67,,
51,28,18,,
3,17,42,,
31,77,70,,
3,38,24,,
76,96,68,,
83,7,32,,
66,1,47,,
39,31,51,,
68,67,13,,
47,68,24,,
100,72,83,,
61,81,58,,
25,54,26,,
90,25,67,,
73,25,86,,
43,57,100,,
56,89,66,,
15,36,22,,
63,52,85,,
62,77,52,,
22,96,55,,
12,4,82,,
34,3,18,,
85,78,36,,
93,45,46,,
95,48,45,,
65,38,61,,
45,47,34,,
53,77,45,,
9,39,51,,
70,82,76,,
95,1,90,,
40,72,21,,
27,55,14,,
11,49,58,,
4,9,80,,
98,12,37,,
89,82,59,,
1,33,72,,
40,81,49,,
39,99,99,,
53,23,70,,
44,90,86,,
28,13,62,,
75,22,45,,
2,100,88,,
59,0,48,,
5,89,86,,
37,7,87,,
43,89,17,,
72,54,9,,
69,15,22,,
65,5,25,,
71,49,23,,
21,99,70,,
39,3,30,,
54,27,39,,
22,12,76,,
8,55,79,,
45,36,55,,
13,72,30,,
40,7,19,,
9,39,18,,
22,97,30,,
82,34,97,,
31,24,3,,
68,32,69,,
86,56,8,,
96,59,33,,
61,71,96,,
82,58,72,,
74,35,37,,
58,40,99,,
85,89,91,,
66,33,25,,
48,26,50,,
64,89,73,,
71,91,97,,
6,12,19,,
50,89,39,,
80,12,10,,
38,13,62,,
84,72,98,,
50,15,6,,
2,47,22,,
28,32,38,,
82,2,46,,
10,7,38,,
24,21,24,,
91,24,64,,
12,62,6,,
36,24,75,,
14,14,99,,
92,66,83,,
47,99,17,,
16,9,63,,
6,38,39,,
80,55,62,,
1,99,90,,
1,57,36,,
34,39,65,,
64,86,77,,
64,49,40,,
11,42,68,,
3,55,56,,
48,54,29,,
27,99,87,,
1,17,9,,
98,36,90,,
73,4,40,,
54,25,10,,
1,93,47,,
18,13,95,,
24,20,92,,
98,61,6,,
31,13,85,,
43,78,29,,
52,8,96,,
83,25,49,,
8,38,21,,
1,78,90,,
90,42,5,,
3,45,20,,
59,98,97,,
10,94,64,,
71,84,82,,
56,85,90,,
15,53,36,,
31,83,29,,
83,16,29,,
9,57,40,,
42,59,1,,
42,53,43,,
4,5,36,,
69,51,72,,
28,42,32,,
97,79,70,,
49,19,14,,
92,38,85,,
2,55,4,,
72,77,18,,
92,99,7,,
95,57,19,,
18,83,47,,
22,100,82,,
93,42,9,,
98,73,27,,
72,92,47,,
63,53,25,,
57,65,47,,
12,94,47,,
76,75,6,,
42,66,37,,
0,9,66,,
10,92,14,,
20,45,80,,
21,55,91,,
46,45,2,,
77,62,11,,
93,33,75,,
84,47,58,,
42,94,77,,
41,25,53,,
7,45,18,,
35,46,74,,
99,51,5,,
100,41,2,,
83,73,60,,
94,88,18,,
36,37,99,,
51,27,53,,
82,29,98,,
99,9,11,,
53,38,36,,
61,47,95,,
82,32,11,,
86,30,77,,
18,68,4,,
68,1,73,,
71,59,6,,
4,48,29,,
13,3,23,,
96,56,73,,
33,16,79,,
61,13,52,,
56,25,81,,
62,88,71,,
79,81,28,,
89,97,90,,
61,6,44,,
48,35,12,,
60,68,92,,
21,56,26,,
33,44,38,,
2,15,5,,
34,2,72,,
7,51,34,,
8,37,62,,
71,48,85,,
90,85,94,,
16,17,57,,
4,85,14,,
99,84,29,,
91,69,34,,
56,3,1,,
16,76,89,,
24,100,95,,
96,41,11,,
90,5,71,,
36,97,69,,
18,30,73,,
38,66,17,,
64,71,33,,
29,2,94,,
96,6,55,,
52,3,5,,
43,56,68,,
46,14,52,,
53,39,8,,
78,86,38,,
42,91,63,,
99,67,52,,
38,77,5,,
42,36,67,,
8,69,61,,
9,90,42,,
89,86,36,,
65,25,47,,
14,100,60,,
10,48,6,,
54,86,84,,
86,60,99,,
49,55,10,,
46,65,15,,
66,65,88,,
37,10,70,,
84,31,33,,
96,43,82,,
13,70,91,,
44,5,25,,
87,79,19,,
71,13,88,,
25,19,1,,
10,8,37,,
12,31,77,,
74,80,84,,
28,10,12,,
46,63,58,,
64,100,55,,
13,53,64,,
20,64,16,,
88,82,4,,
7,65,70,,
70,50,75,,
14,16,13,,
84,3,87,,
87,78,57,,
65,51,20,,
89,67,92,,
50,30,27,,
94,14,84,,
56,14,89,,
69,61,76,,
98,79,93,,
20,62,64,,
54,31,85,,
54,50,34,,
12,93,90,,
16,97,65,,
4,83,93,,
71,11,31,,
30,90,16,,
2,20,68,,
15,18,14,,
28,53,23,,
99,61,97,,
93,73,77,,
99,22,46,,
83,40,41,,
22,26,50,,
43,32,15,,
5,75,17,,
33,82,31,,
86,63,39,,
93,43,89,,
71,81,67,,
47,96,40,,
78,66,77,,
23,52,13,,
33,66,40,,
26,94,37,,
43,1,51,,
47,28,83,,
43,69,6,,
38,12,40,,
47,54,99,,
29,40,43,,
6,42,0,,
86,76,85,,
24,30,93,,
48,62,75,,
8,86,6,,
70,14,91,,
1,96,52,,
52,51,64,,
46,49,61,,
96,34,39,,
5,80,30,,
17,82,52,,
82,45,4,,
18,23,91,,
61,15,62,,
61,34,38,,
15,20,79,,
81,92,88,,
13,100,84,,
91,40,23,,
35,60,8,,
25,34,21,,
62,28,94,,
6,95,80,,
17,64,49,,
72,1,20,,
45,38,31,,
92,8,90,,
28,97,38,,
91,78,39,,
23,22,31,,
32,60,21,,
54,91,57,,
88,63,9,,
53,8,49,,
64,21,84,,
24,23,90,,
62,16,71,,
82,3,29,,
23,55,63,,
3,22,90,,
6,64,10,,
77,5,0,,
32,75,82,,
94,65,27,,
82,30,13,,
7,72,29,,
46,10,44,,
55,1,64,,
15,3,21,,
76,59,10,,
32,40,28,,
18,23,60,,
76,3,66,,
82,82,85,,
61,15,100,,
4,65,79,,
25,64,89,,
55,60,91,,
63,19,85,,
75,42,37,,
87,50,59,,
57,29,62,,
2,1,88,,
43,4,2,,
90,1,65,,
15,22,26,,
95,77,29,,
37,100,2,,
95,16,38,,
60,12,64,,
96,48,100,,
61,55,73,,
81,73,29,,
87,42,74,,
52,66,11,,
27,6,69,,
2,5,10,,
65,30,27,,
7,39,93,,
48,100,37,,
41,1,69,,
9,14,59,,
16,39,55,,
61,28,81,,
1,49,15,,
81,11,68,,
49,17,15,,
44,40,30,,
11,10,85,,
76,0,59,,
32,25,33,,
17,8,97,,
17,45,69,,
61,63,20,,
34,13,35,,
26,70,90,,
24,88,59,,
9,81,42,,
89,94,42,,
91,88,60,,
0,98,68,,
36,88,70,,
90,5,37,,
79,34,90,,
78,31,24,,
12,68,20,,
37,77,32,,
82,3,69,,
48,17,13,,
15,40,28,,
25,23,94,,
59,1,86,,
99,66,25,,
79,46,97,,
72,80,55,,
37,69,63,,
32,2,64,,
2,95,51,,
95,60,28,,
81,67,87,,
25,81,27,,
74,80,6,,
86,97,61,,
79,72,24,,
33,28,18,,
42,87,96,,
67,52,7,,
10,37,42,,
36,86,1,,
39,28,7,,
48,86,83,,
25,45,87,,
54,64,12,,
69,33,37,,
58,46,51,,
57,52,45,,
60,28,29,,
100,87,28,,
70,34,35,,
62,38,60,,
23,46,59,,
32,53,8,,
32,14,28,,
6,23,10,,
76,57,61,,
32,0,57,,
89,42,79,,
88,0,87,,
34,69,59,,
86,100,89,,
7,13,43,,
71,3,22,,
51,2,50,,
37,21,3,,
24,79,74,,
17,53,47,,
81,47,57,,
6,10,95,,
27,16,64,,
81,81,93,,
62,20,3,,
0,33,61,,
80,71,92,,
21,52,94,,
57,73,74,,
32,14,25,,
23,63,37,,
24,96,100,,
47,26,66,,
34,47,61,,
34,22,11,,
11,61,54,,
24,37,17,,
44,42,11,,
34,99,59,,
97,41,33,,
63,15,63,,
14,53,70,,
77,15,95,,
35,59,80,,
10,73,66,,
70,39,40,,
100,41,84,,
17,73,68,,
73,56,4,,
100,29,59,,
92,20,100,,
90,49,86,,
76,27,75,,
38,81,32,,
64,61,38,,
97,59,100,,
61,17,100,,
23,91,10,,
33,10,31,,
82,35,4,,
31,25,77,,
35,30,78,,
1,61,28,,
27,2,49,,
30,28,57,,
75,92,92,,
32,12,38,,
10,29,62,,
28,82,97,,
79,44,80,,
52,32,1,,
92,12,88,,
23,30,2,,
54,58,28,,
19,73,35,,
39,25,81,,
36,68,21,,
16,0,39,,
9,27,74,,
21,52,0,,
54,49,7,,
43,99,52,,
52,78,26,,
57,49,78,,
83,79,91,,
33,79,57,,
12,70,48,,
70,45,62,,
20,100,85,,
15,43,7,,
78,71,20,,
6,93,35,,
16,83,47,,
4,74,89,,
48,55,92,,
92,6,94,,
36,26,3,,
92,31,80,,
91,70,93,,
48,13,54,,
10,84,58,,
68,44,72,,
31,96,80,,
27,29,8,,
15,17,19,,
99,25,53,,
88,58,99,,
79,45,46,,
98,76,95,,
33,9,74,,
79,51,6,,
68,67,56,,
45,67,34,,
9,95,56,,
83,32,17,,
75,85,22,,
23,65,60,,
25,0,13,,
39,98,8,,
17,82,8,,
34,12,68,,
76,12,6,,
60,3,94,,
53,57,88,,
30,44,79,,
38,90,91,,
60,50,10,,
38,77,20,,
24,48,18,,
3,81,48,,
92,65,70,,
93,63,31,,
53,50,31,,
20,67,0,,
31,20,12,,
89,32,91,,
36,60,20,,
77,37,69,,
56,31,53,,
8,89,55,,
96,38,97,,
75,39,43,,
61,97,39,,
7,34,83,,
46,74,50,,
82,15,91,,
96,94,39,,
43,38,71,,
63,4,47,,
93,76,35,,
51,86,59,,
92,100,26,,
67,46,78,,
17,63,38,,
12,42,43,,
3,1,88,,
11,77,9,,
3,18,88,,
2,92,3,,
5,35,100,,
61,27,26,,
45,2,55,,
92,94,50,,
89,37,53,,
3,56,50,,
95,100,43,,
8,62,58,,
56,0,8,,
61,5,77,,
59,34,14,,
61,39,26,,
48,26,10,,
12,24,90,,
15,5,59,,
40,7,82,,
12,36,1,,
19,48,51,,
60,69,28,,
26,81,12,,
25,32,24,,
3,92,1,,
0,23,54,,
11,85,95,,
61,26,7,,
16,23,76,,
39,98,56,,
28,85,7,,
26,69,1,,
52,18,47,,
4,67,11,,
48,100,61,,
41,96,4,,
19,88,30,,
50,74,5,,
71,71,22,,
3,42,8,,
85,42,98,,
90,70,45,,
85,10,59,,
80,60,4,,
3,88,10,,
17,18,88,,
71,56,70,,
85,50,81,,
80,86,82,,
86,35,23,,
34,29,1,,
82,6,95,,
20,62,65,,
100,86,21,,
100,68,86,,
12,26,96,,
3,64,75,,
4,94,60,,
50,79,60,,
24,44,29,,
32,86,57,,
16,77,21,,
65,0,87,,
33,49,46,,
47,56,48,,
18,60,40,,
26,48,29,,
48,31,91,,
91,35,21,,
58,1,67,,
10,37,58,,
79,48,88,,
92,14,20,,
85,65,95,,
94,72,35,,
41,86,7,,
23,3,84,,
84,82,26,,
20,20,92,,
69,32,31,,
12,16,3,,
14,22,31,,
35,30,94,,
22,79,44,,
59,62,89,,
70,75,66,,
33,0,15,,
68,51,74,,
45,29,58,,
64,88,42,,
4,13,10,,
69,55,52,,
5,79,95,,
9,86,22,,
69,80,61,,
36,33,1,,
23,59,12,,
54,25,58,,
83,69,44,,
76,17,5,,
63,100,71,,
51,48,26,,
89,30,44,,
94,14,15,,
34,28,94,,
83,21,15,,
79,88,8,,
87,63,72,,
45,27,83,,
84,94,11,,
50,55,86,,
29,9,26,,
36,90,57,,
53,35,4,,
78,94,17,,
37,89,22,,
86,54,42,,
29,59,3,,
15,3,0,,
57,71,22,,
53,23,0,,
25,13,100,,
98,65,21,,
42,87,12,,
59,98,72,,
39,19,51,,
63,98,56,,
48,10,31,,
8,76,42,,
20,54,65,,
2,87,46,,
45,46,48,,
55,40,45,,
25,93,72,,
79,70,60,,
25,49,71,,
5,74,9,,
47,74,37,,
15,23,69,,
44,93,50,,
42,5,45,,
82,23,11,,
75,34,73,,
57,18,44,,
58,71,60,,
43,83,42,,
39,66,76,,
20,59,26,,
77,100,82,,
65,100,20,,
82,88,68,,
76,44,8,,
50,27,32,,
29,57,95,,
28,76,29,,
3,89,77,,
96,45,41,,
84,30,84,,
13,25,25,,
37,84,62,,
68,25,67,,
87,19,25,,
89,37,86,,
8,29,4,,
98,41,61,,
45,97,52,,
22,14,17,,
48,83,79,,
76,15,82,,
65,8,55,,
18,3,92,,
79,63,52,,
88,36,65,,
89,46,33,,
90,57,81,,
17,97,59,,
29,18,90,,
77,79,47,,
85,16,64,,
63,98,35,,
79,58,27,,
7,35,27,,
72,7,58,,
22,78,5,,
85,11,100,,
14,86,72,,
99,41,89,,
0,43,35,,
20,34,87,,
11,33,55,,
17,23,63,,
93,31,91,,
99,34,97,,
63,70,39,,
9,92,68,,
3,1,1,,
100,59,66,,
41,76,55,,
76,45,68,,
1,76,95,,
41,99,9,,
46,70,46,,
96,94,26,,
62,1,93,,
38,90,54,,
98,13,11,,
70,31,64,,
42,52,1,,
26,19,95,,
60,37,14,,
84,33,92,,
38,35,21,,
89,51,4,,
10,26,79,,
67,45,16,,
14,43,12,,
45,47,40,,
95,94,75,,
81,2,56,,
34,4,11,,
7,100,46,,
48,66,72,,
78,3,41,,
54,60,31,,
48,42,14,,
30,28,88,,
98,44,53,,
87,92,84,,
68,74,43,,
35,7,62,,
95,41,82,,
100,26,11,,
58,64,45,,
26,14,34,,
68,39,64,,
68,36,78,,
73,63,75,,
34,15,18,,
75,22,1,,
79,84,9,,
17,74,69,,
46,21,91,,
25,44,27,,
83,79,61,,
52,23,43,,
91,16,74,,
88,86,73,,
46,95,86,,
11,84,2,,
11,47,50,,
77,100,2,,
32,7,83,,
36,9,61,,
73,50,15,,
16,56,33,,
47,12,18,,
36,23,31,,
72,68,5,,
99,39,33,,
93,19,67,,
31,41,38,,
74,83,17,,
46,6,83,,
99,31,76,,
7,33,18,,
38,35,54,,
3,45,26,,
80,50,35,,
23,26,14,,
6,9,8,,
59,10,1,,
70,45,17,,
37,62,55,,
86,93,51,,
23,89,86,,
84,48,15,,
65,42,0,,
